PRUEBA,PRECIO
VKMA 07405 A,#Value!
VKMA 08110,135401.45
VKMA 08400,238367.40
VKMA 08500,319679.72
VKMA 08502,70826.21
VKMA 08502 A,70826.21
VKMA 31001,89394.58
VKMA 31009 A,69657.41
VKMA 31010 A,90442.72
VKMA 31011 A,101449.35
VKMA 31031 A,45221.36
VKMA 31098,88374.83
VKMA 31148,122660.54
VKMA 31204,74895.73
VKMA 31204 A,74895.73
VKMA 32000 A,53443.21
VKMA 32000 A1,30563.99
VKMA 32001 A,68800.91
VKMA 32002 A,59611.37
VKMA 32002 A1,#Value!
VKMA 33013 A,73999.02
VKMA 33013 A1,53443.21
VKMA 33130,158938.42
VKMA 33161 A,109179.07
VKMA 33165,114138.21
VKMA 33410,117457.70
VKMA 34010 A,110700.41
VKMA 34050,217738.25
VKMA 34110,173560.30
VKMA 34150,169457.65
VKMA 34700,205558.08
VKMA 35002 A,61665.06
VKMA 35002 A1,35766.82
VKMA 36050,126798.67
VKMA 36055,97748.92
VKMA 36072,166795.90
VKMA 36103,151558.86
VKMA 36200 A,76055.07
VKMA 36201 A,104832.73
VKMA 36204 A,84818.73
VKMA 37120,119752.72
VKMA 38020,133314.64
VKMA 62128,174490.13
VKMA 90000 A,96449.99
VKMA 90000 A,96449.99
VKMA 90008,68256.73
VKMA 91003,134421.92
VKMA 91005,100436.70
VKMA 91006,79038.60
VKMA 91022,130766.45
VKMA 91124,163161.73
VKMA 91303,264180.46
VKMA 91711,56157.01
VKMA 91711 A,56157.01
VKMA 91903,296802.87
VKMA 91920,145203.79
VKMA 93002,131391.08
VKMA 93005,77938.41
VKMA 93006,80735.02
VKMA 93011,165198.85
VKMA 93201,101439.88
VKMA 93210,118018.45
VKMA 93500,77375.30
VKMA 93600,153685.90
VKMA 93616,188487.39
VKMA 94000,206364.89
VKMA 94102,59587.71
VKMA 94507,539055.24
VKMA 94508,169691.89
VKMA 94509,317245.11
VKMA 94611,382537.25
VKMA 95003,169777.06
VKMA 95005,157734.12
VKMA 95014,129600.02
VKMA 95015,138049.00
VKMA 95025,94405.77
VKMA 95030,53694.00
VKMA 95613,246825.85
VKMA 95623,106084.34
VKMA 95641,75245.90
VKMA 95648,55903.85
VKMA 95657,254363.93
VKMA 95660,277127.21
VKMA 95667,195190.27
VKMA 95976,416018.51
VKMA 96002,79563.85
VKMA 96204,42824.60
VKMA 97501,91064.97
VKMA 98000,284530.43
VKMA 98109,573904.06
VKMA 98110,428496.80
VKMA 98112,492359.87
VKMA 98115,688605.37
VKMA 99004,168028.59
VKMC 01106-1,84993.82
VKMC 01106-2,68753.59
VKMC 01107,53040.99
VKMC 01107 A,53040.99
VKMC 01107 A1,69754.41
VKMC 01113-2,99459.54
VKMC 01148-2,218128.64
VKMC 01250-2,241764.98
VKMC 01251,204204.73
VKMC 01935,198448.25
VKMC 01936,202815.89
VKMC 02179,199243.23
VKMC 02193-2,152694.54
VKMC 02204-1 A,76258.55
VKMC 02204-2,82987.45
VKMC 02204-3,84317.14
VKMC 02206 A,44592.00
VKMC 02206/1 A,57235.91
VKMC 02277,281792.97
VKMC 03132,149708.65
VKMC 03140,123493.37
VKMC 03205,167676.05
VKMC 03241 A,102194.64
VKMC 03244 A,79497.60
VKMC 03244 A,79497.60
VKMC 03247,92375.74
VKMC 03253,120923.89
VKMC 03254 A,56481.15
VKMC 03254 A,56481.15
VKMC 03254 A1,75801.91
VKMC 03254 A1/R,#Value!
VKMC 03256 A,105963.68
VKMC 03257,138898.40
VKMC 03259,129935.99
VKMC 03316,164545.84
VKMC 04107-1,187486.57
VKMC 04107-2,179825.46
VKMC 04107-3,191291.10
VKMC 04212 A,108653.82
VKMC 04212 A,108653.82
VKMC 04215,180431.16
VKMC 04226,104314.57
VKMC 05012 A,54013.41
VKMC 05012 A1,50469.15
VKMC 05121 A,54278.41
VKMC 05121 A,54278.41
VKMC 05224,149034.34
VKMC 05402,66666.78
VKMC 06000 A,55449.58
VKMC 06002,#Value!
VKMC 06002 A,89527.07
VKMC 06003 A,59713.11
VKMC 06010 A,57082.12
VKMC 06010 A,57082.12
VKMC 06020,107629.34
VKMC 06020 A,107629.34
VKMC 06106,134317.82
VKMC 06134-1,88497.86
VKMC 06134-2,99225.31
VKMC 06415,94259.07
VKMC 08502,116101.99
VKMC 90008,90561.02
VKMC 90402,#Value!
VKMC 90402 A,120682.56
VKMC 91303,277964.78
VKMC 95660-1,258035.96
VKMC 98000,261719.82
VKCA 1001 A,82031.59
VKCA 1002 A,107624.61
VKCA 1003 A,77178.92
VKCA 1004 A,93584.76
VKCA 1005 A,175760.68
VKCA 1006 A,106370.63
VKCA 1007 A,76450.19
VKCA 1008 A,97521.79
VKCA 1011 A,96369.55
VKCA 2001 A,76055.07
VKCA 2002 A,79424.25
VKCA 2003 A,73653.58
VKCA 2004 A,98118.02
VKCA 2005 A,80105.66
VKCA 2006 A,119840.27
VKCA 2007 A,60304.61
VKCA 2008 A,108121.47
VKCA 2009 A,87227.32
VKCA 2010 A,93802.44
VKCA 2011 A,172568.94
VKCA 2012 A,185390.30
VKCA 2013 A,168937.13
VKCA 2014 A,92955.41
VKCA 3001 A,105201.82
VKCA 1009 A,228879.74
VKCA 1010 A,355098.74
VKCA 1012 A,89832.29
VKCA 2015 A,260787.62
VKCA 2017 A,303986.05
VKCA 4009 A,246608.18
VKCA 4010 A,111523.78
VKCA 4012 A,276672.94
VKCA 5007 A,271853.40
VKCA 5011 A,218585.28
VKCA 5012 A,138628.67
VKCA 6014 A,133052.01
VKCA 6015 A,167666.59
VKCA 6016 A,131322.46
VKCA 92002 A,188565.47
VKCA 93003 A,181997.45
VKCA 95002 A,150238.63
VKCA 3002 A,104167.88
VKCA 3003 A,87842.48
VKCA 3004 A,87480.48
VKCA 3005 A,111365.25
VKCA 3006 A,104759.38
VKCA 3007 A,101752.20
VKCA 3008 A,113849.55
VKCA 3009 A,156558.22
VKCA 3010 A,165130.24
VKCA 3011 A,156416.26
VKCA 3012 A,131126.09
VKCA 3013 A,116307.83
VKCA 3014 A,148932.60
VKCA 4001 A,109813.16
VKCA 4001 A1,68753.59
VKCA 4002 A,92998.00
VKCA 4003 A,220785.66
VKCA 4004 A,66844.23
VKCA 4005 A,113849.55
VKCA 4006 A,113849.55
VKCA 4007 A,110369.17
VKCA 5001 A,75704.90
VKCA 5002 A,99133.03
VKCA 5002 A1,117403.29
VKCA 5003 A,125383.80
VKCA 5004 A,73871.25
VKCA 5005 A,75115.77
VKCA 5006 A,127579.45
VKCA 6001 A,86176.82
VKCA 6002 A,73880.72
VKCA 6003 A,103029.84
VKCA 6004 A,85284.84
VKCA 6005 A,77999.92
VKCA 6006 A,130712.04
VKCA 6007 A,94344.25
VKCA 6008 A,145471.14
VKCA 6009 A,108878.59
VKCA 6010 A,149349.02
VKCA 6011 A,117019.99
VKCA 6012 A,115146.12
VKCA 6013 A,95955.50
VKCA 91001 A,132301.99
VKCA 91002 A,117266.06
VKCA 91003 A,135046.55
VKCA 91004 A,208411.48
VKCA 91005 A,251586.24
VKCA 91006 A,125017.07
VKCA 92001 A,114857.47
VKCA 93001 A,120471.99
VKCA 93002 A,131909.23
VKCA 95001 A,116750.27
VKC 2018,44589.64
VKC 2044,24793.31
VKC 2045,55842.33
VKC 2065,46468.24
VKC 2080 H,15246.50
VKC 2091 H,16668.47
VKC 2095,37664.35
VKC 2115,36914.33
VKC 2120,97379.83
VKC 2130,27268.15
VKC 2144,21885.50
VKC 2151,114495.47
VKC 2155,154355.47
VKC 2161 H,17813.61
VKC 2168,15147.13
VKC 2168 H,14877.41
VKC 2169 H,16590.39
VKC 2183,24892.69
VKC 2189,23073.23
VKC 2189,23073.23
VKC 2190,44466.60
VKC 2191 H,12414.40
VKC 2193,26946.37
VKC 2195,35693.48
VKC 2202,46884.66
VKC 2215 H,15163.69
VKC 2216 H,13561.91
VKC 2218,55314.71
VKC 2220,40257.49
VKC 2238,23797.23
VKC 2239,32944.18
VKC 2241,17778.12
VKC 2242 A,29144.39
VKC 2242 H,29144.39
VKC 2248,77630.83
VKC 2433 H,18868.85
VKC 2501,27384.08
VKC 2516,15989.43
VKC 2516 H,15989.43
VKC 2518 H,12729.08
VKC 2519,56710.65
VKC 2523 H,15208.65
VKC 2537,28936.18
VKC 2538,59095.58
VKC 2542,69612.45
VKC 2546,37768.46
VKC 2547,51637.95
VKC 2548 H,21149.67
VKC 2601,38442.77
VKC 2616,35189.52
VKC 3500,37212.45
VKC 3502,25488.92
VKC 3505,17522.60
VKC 3506,36138.28
VKC 3507,48848.44
VKC 3508,111396.01
VKC 3509,32948.92
VKC 3511,25775.20
VKC 3513,122113.99
VKC 3514,34905.60
VKC 3515,29255.59
VKC 3519,51129.26
VKC 3524,153908.30
VKC 3527,98423.23
VKC 3541,146973.55
VKC 3552,118652.53
VKC 3554,114774.66
VKC 3555,35750.26
VKC 3556,119530.32
VKC 3559,68938.14
VKC 3560,42417.65
VKC 3564,40307.18
VKC 3565,78425.80
VKC 3567,31273.79
VKC 3568,44393.26
VKC 3575,89844.12
VKC 3577,44989.49
VKC 3578,32634.24
VKC 3579,40399.45
VKC 3581,98288.37
VKC 3584,103143.40
VKC 3588,93175.45
VKC 3598,45961.92
VKC 3600,67291.41
VKC 3602,65602.08
VKC 3606,47199.33
VKC 3609,62116.96
VKC 3610,56483.52
VKC 3612,79992.09
VKC 3613,131007.79
VKC 3615,41166.03
VKC 3616,#Value!
VKC 3617,95087.17
VKC 3620,145338.65
VKC 3622,114495.47
VKC 3623,27897.51
VKC 3625,111374.72
VKC 3626,92538.99
VKC 3628,50029.07
VKC 3630,73459.57
VKC 3654,100983.25
VKC 3666,89465.56
VKC 3668,26622.23
VKC 3672 A,38648.61
VKC 3673,39945.18
VKC 3674,69191.30
VKC 3675,67641.57
VKC 3684,35579.91
VKC 3688,67480.69
VKC 3700,106971.59
VKC 3701,109344.69
VKC 3704,101792.42
VKC 3717,98127.48
VKC 3723,69304.87
VKC 3728,105639.53
VKC 3737,59445.75
VKC 3746,32158.67
VKC 3752,18405.11
VKC 3753,35258.13
VKC 3757,42734.69
VKC 3779 A,61097.22
VKC 4627 A,68803.28
VKC 4628 A,56048.17
VKC 4629 A,87414.24
VKC 4631 A,179740.29
VKC 4632 A,189282.37
VKC 4633 A,91975.88
VKC 4634 A,175110.03
VKC 4635 A,125715.04
VKC 4636 A,64996.39
VKC 4637 A,184046.41
VKC 4638 A,124285.98
VKC 4640 A,157592.16
VKC 4650 A,111436.23
VKC 4651 A,59410.26
VKC 4652 A,156553.49
VKC 4653 A,107806.79
VKC 4655 A,82459.83
VKC 4656 A,157296.41
VKC 4657 A,177568.30
VKC 4658 A,98165.34
VKC 4659 A,181197.74
VKC 4660 A,176522.53
VKC 4663 A,161548.11
VKC 4664 A,136175.13
VKC 4665 A,35130.37
VKC 4668 A,113906.34
VKC 4688 A,142631.94
VKC 4689 A,251699.81
VKC 4709 A,92354.44
VKC 4711 A,100316.03
VKC 4715 A,187271.27
VKC 5002,#Value!
VKC 5045,#Value!
VKC 5052 H,29880.21
VKC 5061,23172.60
VKC 5062,41428.66
VKC 5063 A,76509.34
VKC 5168 AC,#Value!
BA2B 246033 B,42763.08
BA2B 440114 AE,48370.50
BA2B 633668 A,741972.87
BAF-0011,75574.77
BAF-0013 AD/VK210,38667.54
BAF-0068 D,132448.68
BAF-0128 A,66297.69
BAF-4106 BB,199647.81
BAF-4110 BC,214567.81
BAF-4139 C/VK210,184682.86
BAFB 444450 AAC,91169.08
BAFB 446595 AB,215615.95
BAH-0012 AA,26794.95
BAH-0012 AD,26794.95
BAH-0012 AD/VK210,26794.95
BAH-0015 E/VK210,33481.27
BAH-0031 D/VK210,21689.12
BAH-0036/VK210,20305.01
BAH-0094,26794.95
BAH-0197,#Value!
BAH-5000 AA,44625.13
BAHB 309797 C,88987.63
BAHB 311315 AD B,28018.17
BAHB 311443 BB,40898.68
BAHB 633313 EA,19895.69
BAHB 633809 AE,#Value!
BAHB 636114 B/VK210,25226.29
BAR-0029 D/VK108,105126.11
BR930014,313397.99
BR930064,295974.77
BR930097,240260.20
BR930173,180918.56
BR930196,148291.42
BR930204,434210.69
BR930215,217227.19
BR930216,261769.51
BR930219,311606.93
BR930252,356946.59
BR930335,283472.83
BR930343,247206.78
BR930344,261092.83
BR930346,336388.42
BR930420,445269.37
BR930502,465560.19
BR930546,375410.85
VKBA 3246,217662.54
VKBA 3250,166168.91
VKBA 3266,205910.61
VKBA 3300,154812.11
VKBA 3406,195377.18
VKBA 3415,546706.89
VKBA 3423,132910.05
VKBA 3424,503546.32
VKBA 3445,288921.72
VKBA 3449,120010.62
VKBA 3450,170418.25
VKBA 3455,130002.24
VKBA 3456,#Value!
VKBA 3475,103602.41
VKBA 3477,197979.78
VKBA 3500,132169.49
VKBA 3501,181479.30
VKBA 3502,507088.22
VKBA 3525,35518.39
VKBA 3530,61083.02
VKBA 3531,73194.58
VKBA 3532,53634.85
VKBA 3538,57985.93
VKBA 3567,87662.67
VKBA 3569,94195.19
VKBA 3570,105135.58
VKBA 3577,42552.51
VKBA 3584,58551.40
VKBA 3585,#Value!
VKBC 0108,58617.65
VKBC 20002,42259.13
VKBC 20003,31841.63
VKBC 20006,20792.41
VKBC 20009,60654.78
VKBC 20010,35019.17
VKBC 20011,39024.80
VKBC 20013,33429.21
VKBC 20016,42086.41
VKBC 20017,77533.82
VKBC 20018,74559.76
VKBC 20023,36516.84
VKBC 20024,31489.09
VKBC 20029,47852.35
VKBC 20031,50085.85
VKBC 20041,43028.08
VKBC 20044,33438.68
VKBC 20045,34967.11
VKBC 20046,18828.63
VKBC 20048,82478.76
VKBC 20053,75896.55
VKBC 20057,64433.28
VKBC 20058,48138.64
VKBC 20067,111679.93
VKBC 20071,53627.76
VKBC 20072,42285.15
VKBC 20073,96097.46
VKBC 20077,69155.81
VKBC 20080,47700.93
VKBC 20088,#Value!
VKBC 20089,99301.02
VKBC 20090,30516.67
VKBC 20091,44625.13
VKBC 20094,81759.50
VKBC 20097,220459.15
VKBC 20101,87350.35
VKBC 20103,#Value!
VKBC 20106,#Value!
VKBC 20106 A,31687.84
VKBC 20107,106420.31
VKBC 20109,102275.08
VKBC 20110,42763.08
VKBC 20114,50362.68
VKBC 20116,58201.23
VKBC 20120,#Value!
VKBC 20121,247405.52
VKBC 20127,105126.11
VKBC 20128,41925.52
VKBC 20132,85034.04
VKBC 20136,63025.51
VKBC 20140,#Value!
VKBC 20141,85978.07
VKBC 20143,#Value!
VKBC 20146,130951.00
VKBC 20155,57903.12
VKBC 20161,53876.19
VKBC 20162,132448.68
VKBC 20168,216543.42
VKBC 20169,106214.47
VKBC 20173,246970.18
VKBC 20178,118378.08
VKBC 20181,149739.41
VKBC 20189,199647.81
VKBC 20203,#Value!
VKBC 20206,108819.44
VKBC 20208,108026.83
VKBC 20209,105140.31
VKBC 20212,21774.30
VKBC 32062,41452.32
VKBC 3539,42086.41
VKBC 3540,54280.77
VKBC 3567,53526.02
VKBC 3577,31687.84
VKBC 3583,55123.07
VKBC 4219,50866.63
VKBC 4220,54590.72
VKBC 4221,26794.95
VKBC 4222,57543.49
VKBC 4290,40747.25
VKBC 4290 P,34936.36
VKBC 4501,50719.94
VKBC 6001,44972.93
VKBC 6655,152143.26
VKBC 6656,122007.52
VKBC 6767,49255.39
VKD 13500,96606.15
VKD 35001,21076.33
VKD 35002,13888.42
VKD 35002 H,13642.36
VKD 35005,22578.74
VKD 35007,37221.91
VKD 35010,45280.51
VKD 35012,12258.25
VKD 35013,21951.75
VKD 35014,23797.23
VKD 35016,49146.55
VKD 35017,25642.71
VKD 35025,39781.92
VKD 35030 T,20385.46
VKD 35033,24308.28
VKD 35034,17286.00
VKD 35035,23234.12
VKD 35035 T,36930.89
VKD 35036,#Value!
VKD 35041 T,27712.96
VKD 35045 T,25415.57
VKD 35050 T,#Value!
VKD 35052 T,#Value!
VKD 35110 T,26726.34
VKD 75007 T,105443.16
VKDA 23001,105911.62
VKDA 27007,111760.38
VKDA 27009,123793.85
VKDA 27010,106567.01
VKDA 27013,103467.55
VKDA 35113,37553.15
VKDA 35122,47019.52
VKDA 35200,115420.58
VKDA 35308 T,161990.56
VKDA 35405,118498.74
VKDA 35407,136153.84
VKDA 35417,69361.66
VKDA 35423 T,199794.50
VKDA 35424 T,139624.76
VKDA 35434 T,165901.55
VKDA 35500,60959.99
VKDA 35501,126943.00
VKDA 35503,98501.31
VKDA 35600,106081.98
VKDA 35601,99627.53
VKDA 35607,79031.50
VKDA 35615,101189.09
VKDA 35625 T,195630.34
VKDA 35626,108133.30
VKDA 37203,57560.05
VKDA 40104,75442.28
VKM 01016 A,29239.03
VKM 01105 A,201957.03
VKM 03100,39938.08
VKM 03101,101905.99
VKM 03102,74848.41
VKM 03104,99054.96
VKM 03105,123483.91
VKM 03106,71420.08
VKM 03107,57432.28
VKM 03109,62410.35
VKM 03110,149907.39
VKM 03111,73253.73
VKM 03112,105287.00
VKM 03113,87814.09
VKM 03116,76372.11
VKM 03118,54186.13
VKM 03120,132077.22
VKM 03124,63716.38
VKM 03200,75099.21
VKM 03203,78868.24
VKM 03207,50585.08
VKM 03300,84286.38
VKM 03301,84286.38
VKM 03302,75049.52
VKM 03304,95749.65
VKM 03305,71642.48
VKM 03307,83403.87
VKM 03308,53814.67
VKM 03402,58156.28
VKM 03404,101186.72
VKM 03405,137488.26
VKM 03407,93665.21
VKM 03412,61979.74
VKM 03600,85873.97
VKM 03601,70461.85
VKM 03602,89446.63
VKM 03603,58620.02
VKM 03604,62282.58
VKM 03605,107309.93
VKM 03608,74945.42
VKM 03610,68642.39
VKM 03611,79019.67
VKM 03612,61636.67
VKM 03652,103039.30
VKM 03653,#Value!
VKM 03654,71467.40
VKM 03810,68024.87
VKM 03814,66162.82
VKM 03815,206147.21
VKM 03820,53511.82
VKM 03821,58612.92
VKM 03822,122573.00
VKM 03823,99549.45
VKM 03824,61116.15
VKM 03825,71332.53
VKM 03826,#Value!
VKM 03827,72872.80
VKM 03828,78007.02
VKM 03830,95882.15
VKM 03832,157161.55
VKM 03833,145698.28
VKM 03834,232946.90
VKM 03872,75172.55
VKM 03880,60335.37
VKM 03881,79334.35
VKM 04752 A,96061.97
VKM 04752 AP,22536.15
VKM 04754 A,47128.35
VKM 04776 A,149677.89
VKM 04776 AP,23856.38
VKM 04780 A,82739.02
VKM 04781 A,133314.64
VKM 04781 PH,39481.44
VKM 04783 A,215767.37
VKM 04786 A,26787.85
VKM 04810 A,8863.04
VKM 04823 A,38589.46
VKM 04824 A,58045.08
VKM 04838 A,37624.13
VKM 04839 A,24412.39
VKM 04897 A,31590.83
VKM 04911 A,68493.33
VKM 05022 A,45734.78
VKM 06100,107697.95
VKM 06202,111878.68
VKM 06203,68225.98
VKM 11000,14191.27
VKM 11000 H,14191.27
VKM 11001,58312.44
VKM 11003,51824.86
VKM 11007,78768.87
VKM 11008,93643.91
VKM 11009,138193.33
VKM 11010,23359.52
VKM 11010 H,23359.52
VKM 11014,62273.12
VKM 11015,61014.41
VKM 11018,61407.16
VKM 11020,26527.59
VKM 11021,105407.67
VKM 11050,#Value!
VKM 11054,67575.33
VKM 11072,65320.53
VKM 11073,75037.69
VKM 11106,38338.66
VKM 11106 A,38338.66
VKM 11107,31302.18
VKM 11107,31302.18
VKM 11107 H,31302.18
VKM 11113,53407.72
VKM 11115,79812.28
VKM 11116,86886.62
VKM 11120,78508.61
VKM 11130,68647.12
VKM 11142,77876.89
VKM 11143,99308.12
VKM 11145,47097.60
VKM 11150,87549.10
VKM 11151,86444.18
VKM 11170,130172.59
VKM 11201,50445.49
VKM 11202,83586.05
VKM 11209,145539.76
VKM 11222,134951.91
VKM 11250,91164.35
VKM 11255,105457.35
VKM 11257,67565.86
VKM 11258,42095.87
VKM 11263,83787.16
VKM 11269,55009.50
VKM 11278,#Value!
VKM 11332,77995.19
VKM 11338,47471.42
VKM 12003,72775.79
VKM 12005,64203.78
VKM 12012,107021.28
VKM 12100,81295.76
VKM 12101,60853.52
VKM 12150,108646.72
VKM 12151,24845.37
VKM 12151 H,24845.37
VKM 12153,63943.52
VKM 12172,91559.47
VKM 12173,120143.11
VKM 12174,105095.35
VKM 12182,87487.58
VKM 12200 H,13351.34
VKM 12201,35773.92
VKM 12201 A,35773.92
VKM 12201 H,35773.92
VKM 12206 A,33313.28
VKM 12206 H,33313.28
VKM 12215,90958.50
VKM 12227,86597.97
VKM 12241,71029.69
VKM 12242,44672.45
VKM 12242 A,44672.45
VKM 12277,51271.22
VKM 12299 H,13346.61
VKM 12390,94838.74
VKM 12500,59341.65
VKM 12501,61092.49
VKM 12541,131029.08
VKM 12630 H,#Value!
VKM 13100,19356.25
VKM 13100 H,19356.25
VKM 13120,35695.84
VKM 13130,53772.08
VKM 13132,73738.76
VKM 13140,32816.42
VKM 13200,43274.14
VKM 13202,36850.45
VKM 13205,#Value!
VKM 13210,72470.58
VKM 13211,73518.72
VKM 13214,63860.71
VKM 13216,63860.71
VKM 13220,46368.87
VKM 13234,28224.01
VKM 13240,53395.89
VKM 13241,38097.33
VKM 13244,21897.33
VKM 13244 H,21897.33
VKM 13246,38239.29
VKM 13250,51503.09
VKM 13253,42131.36
VKM 13253 A,42131.36
VKM 13256,45573.89
VKM 13256 A,45573.89
VKM 13257,42831.70
VKM 13258,67326.90
VKM 13263,61667.42
VKM 13264,37979.03
VKM 13300,52839.88
VKM 13316,67494.88
VKM 13902,143237.64
VKM 14000 H,19441.42
VKM 14100,26873.03
VKM 14101,36999.51
VKM 14103,39289.80
VKM 14105,#Value!
VKM 14107,65313.43
VKM 14108,71519.45
VKM 14201,31985.95
VKM 14210,33855.09
VKM 14211,36370.15
VKM 14215,67613.18
VKM 14216,89084.63
VKM 14220,96788.33
VKM 14222,46804.21
VKM 14224,40058.75
VKM 14224 A,40058.75
VKM 14300,110522.96
VKM 14301,59355.84
VKM 15121,27977.95
VKM 15121 H,27977.95
VKM 15202,39528.76
VKM 15202 A,39528.76
VKM 15210,63184.03
VKM 15213,66692.81
VKM 15215,70783.62
VKM 15216,52203.42
VKM 15216 A,52203.42
VKM 15218,57188.59
VKM 15230 A,34685.56
VKM 15260,90284.19
VKM 15402,28602.57
VKM 15402 A,28602.57
VKM 15402 H,28602.57
VKM 15410 A,21838.18
VKM 15701,86006.47
VKM 16000,21852.38
VKM 16000 H,21852.38
VKM 16002,43404.27
VKM 16003,23231.75
VKM 16003 H,23231.75
VKM 16009 A,43044.64
VKM 16020,51420.28
VKM 16020 A,51420.28
VKM 16021,40943.63
VKM 16022,51420.28
VKM 16023,40943.63
VKM 16038,50050.36
VKM 16100,121311.92
VKM 16101,15213.38
VKM 16101 H,15213.38
VKM 16102,36258.95
VKM 16112 H,35615.40
VKM 16113,58664.97
VKM 16200,48860.27
VKM 16204,76376.85
VKM 16212,43146.38
VKM 16501,111627.88
VKM 16503,61617.74
VKM 16550,84253.26
VKM 16551,94424.69
VKM 16600,100715.89
VKM 16602,78872.98
VKM 16604,72820.75
VKM 17301,62256.56
VKM 17302,59282.50
VKM 17303,104350.06
VKM 17304,59862.17
VKM 17308,88665.85
VKM 17310,36386.71
VKM 17405 H,49555.87
VKM 17410 H,42841.16
VKM 18100,55437.75
VKM 18400,107946.38
VKM 18404,46631.49
VKM 18500,45732.41
VKM 18600,115351.96
VKM 18601,101418.59
VKM 21004,28022.90
VKM 21012,32544.33
VKM 21031,43144.01
VKM 21115,109588.39
VKM 21120 H,19327.85
VKM 21121,43144.01
VKM 21122 H,13831.64
VKM 21130,62069.64
VKM 21131,35468.71
VKM 21142,31205.17
VKM 21147,21984.87
VKM 21148,28141.20
VKM 21151,94554.82
VKM 21170,55797.38
VKM 21202,47225.36
VKM 21220,19609.41
VKM 21223,34751.81
VKM 21256,79521.26
VKM 21259,51810.67
VKM 21269,78354.82
VKM 21338,22384.73
VKM 22151,29198.81
VKM 22151 H,29198.81
VKM 22153,61667.42
VKM 22174,52309.89
VKM 22177,28162.50
VKM 22179,17044.66
VKM 22180,17044.66
VKM 22242,30213.82
VKM 22380,38968.02
VKM 22385,36864.65
VKM 22390,52257.84
VKM 22510,15759.93
VKM 22540,78241.25
VKM 22630 H,#Value!
VKM 23121,34434.76
VKM 23122,20631.52
VKM 23130,49215.17
VKM 23140,30734.34
VKM 23213,20631.52
VKM 23214,20631.52
VKM 23230,32130.28
VKM 23240,37716.41
VKM 23241,35253.40
VKM 23246,20631.52
VKM 23256,30029.27
VKM 23257,25985.78
VKM 23258,44781.28
VKM 23264,57479.60
VKM 23300,41757.53
VKM 23304,73511.62
VKM 23900,76797.99
VKM 23901,81679.05
VKM 24100 H,16602.22
VKM 24107,21757.74
VKM 24107 H,#Value!
VKM 24210 H,13100.54
VKM 24211,15168.43
VKM 24211 H,15168.43
VKM 24212,27376.99
VKM 24213,21956.48
VKM 24214,32608.21
VKM 25150 H,20290.82
VKM 25152 H,20591.30
VKM 25156,25879.31
VKM 25158,33478.90
VKM 25201,61433.19
VKM 25202,55309.98
VKM 25207,38307.91
VKM 25210 H,#Value!
VKM 25211,66884.45
VKM 25212 H,16360.89
VKM 25213 H,25815.43
VKM 25215,44289.15
VKM 25216,67584.79
VKM 25224,23825.62
VKM 25260,43988.67
VKM 25701,38693.56
VKM 26020,27031.55
VKM 26101,22671.01
VKM 26101 H,22671.01
VKM 26102,31782.48
VKM 26102 H,31782.48
VKM 26105,19439.06
VKM 26115,69683.43
VKM 26117,119868.66
VKM 26123,#Value!
VKM 26125,33795.94
VKM 26125 H,33795.94
VKM 26128,61873.27
VKM 26211,53109.60
VKM 26212,88422.15
VKM 26310,26004.71
VKM 26501,58097.13
VKM 26502,139352.67
VKM 26503,56888.10
VKM 26600,87229.69
VKM 26602,44636.96
VKM 27110,101101.55
VKM 27302,56561.60
VKM 27303,43342.75
VKM 27405 H,45938.26
VKM 28400,77552.75
VKM 28600,59457.58
VKM 31002,33041.19
VKM 31004,24984.96
VKM 31006,69252.82
VKM 31007,45817.59
VKM 31008,28770.56
VKM 31009,57692.54
VKM 31010,57692.54
VKM 31011 A,52951.08
VKM 31012,156506.17
VKM 31013,186000.72
VKM 31015,74294.77
VKM 31016,109846.28
VKM 31018,118292.90
VKM 31019,69262.28
VKM 31022,75659.95
VKM 31030,71557.30
VKM 31033,96984.71
VKM 31034,167193.39
VKM 31035,102438.34
VKM 31038,42053.28
VKM 31039,57209.88
VKM 31040,72489.51
VKM 31041,20858.66
VKM 31043,53244.46
VKM 31047,77131.60
VKM 31054,66136.80
VKM 31058,79022.03
VKM 31059,43352.22
VKM 31061,78354.82
VKM 31066,168277.02
VKM 31116,75137.06
VKM 31160,51396.62
VKM 31207,32182.33
VKM 31210,71363.29
VKM 31218,116255.78
VKM 31220,65706.19
VKM 31223,54541.03
VKM 31240,30076.59
VKM 31250,#Value!
VKM 31300,116255.78
VKM 31303,10008.18
VKM 31303 H,10008.18
VKM 31310,64175.38
VKM 31315,33017.53
VKM 31318,64175.38
VKM 31321,64175.38
VKM 31338,33017.53
VKM 32001,49137.09
VKM 32002,65635.21
VKM 32004,67968.08
VKM 32005 H,20808.97
VKM 32006,55828.14
VKM 32007,103985.70
VKM 32011,64676.98
VKM 32015,135458.23
VKM 32018,82379.39
VKM 32022,74562.12
VKM 32023,52887.20
VKM 32024,32411.83
VKM 32025,191773.76
VKM 32027,52809.12
VKM 32030,48337.38
VKM 32031 H,13029.56
VKM 32050-1,16895.61
VKM 32080,55698.01
VKM 32081 A,69229.16
VKM 32082,85653.93
VKM 32093,23113.45
VKM 32242,28060.76
VKM 32243,17813.61
VKM 32260 A,30878.67
VKM 32299,5226.49
VKM 32301,35681.65
VKM 33002,37361.51
VKM 33002 H,#Value!
